bill_num,amended,short_outcome,final_action,house_vote_date,senate_vote_date,leg_cosponsors,floor_sponsors,gov_action,short_desc,long_desc,topics_all,topics_coded,t1,t1_aye,t2,t2_aye,t3,t3_aye,t4,t4_aye,t5,t5_aye,bill_group,link,notes
S1322,,LAW,"02/27 Governor signed; Session Law Chapter 43; Effective: 07/01/08",2008-02-20,2008-02-07,,"['Senator Jorgenson', 'Representative Snodgrass']",Signed,"BINGO - RAFFLES - Amends existing law to require charitable bingo and raffle operations to provide documentation of their charitable activities; to require minimum recordkeeping and other financial guidelines; to delete the authority for unincorporated associations to conduct charitable bingo and raffle operations; and to clarify the procedure for denying certain applications.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1322/,
S1323,,S St Aff,01/22 Rpt prt - to St Aff,,,,,,"HUMAN RIGHTS - Amends existing law to expand the Human Rights Commission authority to include sexual orientation or gender identity.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1323/,
S1324,Amended,LAW,"03/18 Governor signed; Session Law Chapter 175; Effective: 07/01/08",2008-03-12,2008-02-19,,"['Senator Hill', 'Representative Smith(24)']",Signed,"NONPROBATE TRANSFERS - Adds to existing law relating to nonprobate transfers to provide for community property with right of survivorship in real property; and to provide for termination of community property with right of survivorship in real property.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1324/,
S1325,,LAW,"03/17 Governor signed; Session Law Chapter 145; Effective: 07/01/08",2008-03-10,2008-02-12,,"['Senator Jorgenson', 'Representative Luker']",Signed,"CONSERVATORS - Amends existing law to revise the priority of who may be appointed conservator.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1325/,
S1326,,LAW,"03/11 Governor signed; Session Law Chapter 73; Effective: 07/01/08",2008-03-03,2008-02-08,,"['Senator Burkett', 'Representative Bock']",Signed,"GUARDIANSHIPS/CONSERVATORSHIPS - Amends and adds to existing law relating to foreign guardianships and conservatorships to provide for jurisdiction for a developmentally disabled person; to provide for receipt and acceptance of foreign guardianship or conservatorship, to provide for transfer of guardianship or conservatorship to a foreign jurisdiction; and to provide for temporary recognition of foreign guardianship or conservatorship of a developmentally disabled person.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1326/,
S1327,,LAW,"03/11 Governor signed; Session Law Chapter 74; Effective: 07/01/08",2008-03-03,2008-02-08,,"['Senator Richardson', 'Representative Ruchti']",Signed,"GUARDIANS - Amends existing law relating to protection of persons under disability to revise the information to be included in the visitor's report; to provide the visitor with certain discretionary authority; to revise the priority for appointment as guardian for persons who are not disqualified; to provide for restrictions against certain persons being appointed as guardian; to revise guardian powers and duties; and to provide the guardian ad litem certain discretionary authority.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1327/,
S1328,,LAW,"03/11 Governor signed; Session Law Chapter 75; Effective: 07/01/08",2008-03-03,2008-02-08,,"['Senator Hill', 'Representative Smith(24)']",Signed,"TESTACY PROCEEDINGS - Amends existing law relating to formal testacy proceedings to remove a notice by publication requirement.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1328/,
S1329,,S 14th Ord,02/05 Rpt out - to 14th Ord,,,,,,"ESTATES - EXEMPT PROPERTY - Amends and adds to existing law relating to exempt property and allowances to provide for an allowance for certain tangible personal property; to remove provisions dealing with encumbered chattels and deficiencies of exempt property; to provide for a certain family allowance for the decedent's surviving spouse and disabled, minor children; to remove a calculation for a family allowance; to provide a reference to exempt property; to remove reference to dependent children; to provide reference to disabled children; to remove a provision regarding the charge of the family allowance against any benefit or share passing to the surviving spouse or children by will; to remove references to the homestead allowance; to remove references to the family allowance; to remove a provision providing for a certain lump sum family allowance; to remove a provision permitting a personal representative or certain interested persons to petition the court for a certain family allowance; to provide for limitations on exempt property and family allowance by will; and to remove provisions dealing with petitioning the court for an exempt property allowance claim under certain circumstances.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1329/,
S1330,,S Jud,01/23 Rpt prt - to Jud,,,,,,"ESTATES - EXEMPT PROPERTY - Amends and adds to existing law relating to estates to provide an allowance for certain tangible personal property; to remove provisions dealing with encumbered chattels and deficiencies of exempt property; to provide limitations on exempt property and family allowance by will; and to remove provisions dealing with petitioning the court for an exempt property allowance claim under certain circumstances.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1330/,
S1331,,LAW,"03/17 Governor signed; Session Law Chapter 146; Effective: 07/01/08",2008-03-10,2008-02-08,,"['Senator Burkett', 'Representative Luker']",Signed,"PUBLIC ASSISTANCE - Amends existing law relating to public assistance to remove a provision relating to the transfer of an asset in the form of an annuity; and to provide that, subject to certain exceptions, the transfer of any asset not for fair market value is presumed to be for the purpose of sheltering assets to qualify for medical assistance.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1331/,
S1332,,S Jud,01/23 Rpt prt - to Jud,,,,,,"PROBATE PROCEEDINGS - Amends existing law relating to probate proceedings to delete a general requirement for publication of notice in a newspaper having general circulation; and to provide a general requirement for publication of notice in a newspaper of general interest.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1332/,
S1333,,LAW,"03/11 Governor signed; Session Law Chapter 76; Effective: 07/01/08",2008-03-03,2008-02-08,,"['Senator Lodge', 'Representative Clark']",Signed,"WILLS - Amends existing law to provide certain exceptions to the execution of wills; and to provide for the execution, making and attesting of self-proved wills.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1333/,
S1334,,LAW,"03/11 Governor signed; Session Law Chapter 77; Effective: 07/01/08",2008-03-03,2008-02-11,,"['Senator Davis', 'Representative Bock']",Signed,"REAL AND PERSONAL PROPERTY - Adds to and amends existing law relating to real and personal property to remove provisions dealing with the power of alienation of real property and any rule prohibiting the placing of restraints on the alienation of personal property; to provide for suspension of power of alienation; and to provide for future interest by power of appointment.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1334/,
S1335,,LAW,"03/18 Governor signed; Session Law Chapter 186; Effective: 07/01/08",2008-03-13,2008-02-08,,"['Senator Darrington', 'Representative LeFavour']",Signed,"UNIFORM POWER OF ATTORNEY ACT - Adds to existing law to enact the Uniform Power of Attorney Act.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1335/,
S1336,,H Jud,02/12 House intro - 1st rdg - to Jud,,2008-02-11,,['Senator Kelly'],,"INTELLECTUAL POWER OF ATTORNEY - Adds to existing law to enact the Intellectual Power of Attorney Act.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1336/,
S1337,,LAW,"02/26 Governor signed; Session Law Chapter 37; Effective: 07/01/08",2008-02-19,2008-02-04,,"['Senator Heinrich', 'Representative Killen']",Signed,"COUNTIES - Amends existing law relating to counties to provide for the publication of balance sheets and summaries of statements of revenues and expenditures by boards of county commissioners.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1337/,
S1338,,LAW,"02/21 Governor signed; Session Law Chapter 27; Effective: 07/01/08",2008-02-13,2008-02-04,,"['Senator McKenzie', 'Representative Pasley-Stuart']",Signed,"CODIFIER CORRECTIONS - Amends and adds to existing law to ""clean up"" various code sections and subsections by renumbering those code sections or subsections that were redesignated by the compiler of the Idaho Code as a result of multiple amendments to code sections prior to the 2008 legislative session; and to correct typographical errors.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1338/,
S1339,Amended,LAW,"03/25 Governor signed; Session Law Chapter 238; Effective: 03/25/08",2008-03-12,2008-03-18,,"['Senator Kelly', 'Representative McGeachin']",Signed,"PUBLIC MONEYS - MISUSE - Amends existing law (trailer bill to Senate Bill No. 1349) to provide that under certain circumstances persons found guilty of misuse of public funds may be ordered to apply for distribution of retirement moneys in order to make restitution.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1339/,
S1340,,LAW,"03/18 Governor signed; Session Law Chapter 187; Effective: 07/01/08",2008-03-13,2008-02-06,,"['Senator Hammond', 'Representative Luker']",Signed,"PUBLIC ASSISTANCE - PAYMENTS - Amends existing law relating to Medicaid to revise definitions; to provide for documentation retention for a specified time period; to provide for recovery by the Department of Health and Welfare of payments made under any public assistance contract or provider agreement; to revise grounds upon which the Department of Health and Welfare may take certain action; to provide for exclusion from program participation as a Medicaid provider; to provide for sanctions for intentional program violations; and to provide an opportunity to appeal.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1340/,
S1341,,LAW,"03/18 Governor signed; Session Law Chapter 188; Effective: 07/01/08",2008-03-13,2008-02-06,,"['Senator Hammond', 'Representative Rusche']",Signed,"PUBLIC ASSISTANCE - FRAUD CONTROL - Amends and adds to existing law relating to public assistance to revise a term and its scope; to provide that the Department of Health and Welfare shall establish a fraud control program; and to provide for authority.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1341/,
S1342,,LAW,"02/27 Governor signed; Session Law Chapter 46; Effective: 07/01/08",2008-02-20,2008-02-05,,"['Senator Lodge', 'Representative Labrador']",Signed,"MARRIAGE - SOLEMNIZATION - Amends existing law to provide additional individuals authorized to solemnize marriage.  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1342/,
S1343,,LAW,"04/01 Governor signed; Session Law Chapter 328; Effective: 07/01/08",2008-03-25,2008-02-06,,"['Senator Coiner', 'Representative Rusche']",Signed,"CHILD SUPPORT - Amends existing law relating to child support and medical coverage to revise legislative purpose; and to define the term ""reasonable costs.""  ",,,,,,,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2008/legislation/S1343/,
